44.1	PF01582	524	393	75.0	T
4.4	PF00931	752	689	91.622	N
4.4	Coil	62	62	100.0	C
4.4	PF07725	171	144	84.211	L
4.4	PF01582	533	509	95.497	T
45.2	PF01582	389	374	96.144	T
45.5	PF01582	389	389	100.0	T
45.6	PF01582	389	389	100.0	T
46.1	PF00931	689	575	83.454	N
46.1	PF07725	59	59	100.0	L
46.1	PF01582	518	429	82.819	T
4.6	PF00931	769	530	68.921	N
4.6	PF07725	115	47	40.87	L
4.6	PF01582	488	44	9.016	T
47.1	PF00931	665	575	86.466	N
47.1	PF01582	269	146	54.275	T
48.1	PF00931	728	656	90.11	N
48.1	PF07725	44	36	81.818	L
48.1	PF01582	458	17	3.712	T
4.8	PF00931	746	465	62.332	N
4.8	Coil	62	50	80.645	C
4.8	PF07725	115	29	25.217	L
4.8	PF01582	497	257	51.71	T
49.1	PF00931	833	650	78.031	N
49.1	Coil	104	87	83.654	C
49.1	PF04548	173	63	36.416	X
49.1	PF13855	176	89	50.568	L
4.9	PF00931	773	735	95.084	N
4.9	PF07725	115	103	89.565	L
4.9	PF01582	491	53	10.794	T
50.1	PF00931	675	321	47.556	N
50.1	Coil	62	2	3.226	C
5.10	PF00931	770	704	91.429	N
5.10	PF07725	59	44	74.576	L
5.10	PF01582	578	431	74.567	T
5.11	PF00931	770	767	99.61	N
5.11	PF07725	59	59	100.0	L
5.11	PF01582	527	518	98.292	T
51.1	PF01582	491	440	89.613	T
5.12	PF00931	779	288	36.97	N
5.12	PF07725	59	3	5.085	L
5.12	PF01582	578	279	48.27	T
5.1	PF00931	770	695	90.26	N
5.1	PF07725	56	32	57.143	L
5.1	PF01582	623	434	69.663	T
52.1	PF01582	991	541	54.591	T
5.2	PF00931	776	563	72.552	N
5.2	PF07725	54	51	94.444	L
5.2	PF01582	572	401	70.105	T
53.1	PF00931	785	552	70.318	N
53.1	PF07725	59	30	50.847	L
54.1	PF00931	866	602	69.515	N
5.4	PF00931	770	410	53.247	N
5.4	PF07725	56	39	69.643	L
5.4	PF01582	536	383	71.455	T
55.1	PF00931	551	341	61.887	N
55.1	PF05659	323	279	86.378	R
5.5	PF00931	773	734	94.955	N
5.5	PF07725	53	27	50.943	L
5.5	PF01582	626	338	53.994	T
56.1	PF00931	860	812	94.419	N
56.1	Coil	155	74	47.742	C
5.6	PF00931	782	584	74.68	N
5.6	PF07725	53	53	100.0	L
5.6	PF01582	590	455	77.119	T
57.1	PF00931	710	240	33.803	N
57.1	PF07725	59	32	54.237	L
57.1	PF01582	305	90	29.508	T
5.7	PF00931	770	671	87.143	N
5.7	PF07725	56	35	62.5	L
5.7	PF01582	311	95	30.547	T
58.1	Coil	74	71	95.946	C
58.1	PF05659	354	336	94.915	R
5.8	PF00931	770	542	70.39	N
5.8	PF07725	59	59	100.0	L
5.8	PF01582	578	482	83.391	T
59.1	PF00931	758	695	91.689	N
59.1	PF05659	365	350	95.89	R
60.1	PF00931	761	650	85.414	N
60.1	PF01582	530	39	7.358	T
6.10	PF00931	760	596	78.421	N
6.10	Coil	104	89	85.577	C
6.11	PF00931	863	788	91.309	N
6.11	Coil	104	92	88.462	C
61.1	PF00931	854	488	57.143	N
6.12	PF00931	863	767	88.876	N
6.12	Coil	83	80	96.386	C
6.13	PF00931	863	650	75.319	N
6.13	Coil	104	89	85.577	C
6.14	PF00931	863	773	89.571	N
6.14	Coil	104	104	100.0	C
6.17	PF00931	854	611	71.546	N
6.17	Coil	125	113	90.4	C
62.1	PF01582	377	329	87.268	T
6.2	PF00931	854	695	81.382	N
6.2	Coil	104	89	85.577	C
63.1	PF00931	752	419	55.718	N
63.1	PF07725	59	59	100.0	L
63.1	PF01582	533	35	6.567	T
6.3	PF00931	854	806	94.379	N
6.3	Coil	104	104	100.0	C
64.1	PF00931	782	381	48.721	N
64.1	PF01582	533	17	3.189	T
6.4	PF00931	854	710	83.138	N
6.4	Coil	104	98	94.231	C
65.1	PF00931	1051	710	67.555	N
65.1	PF13855	185	122	65.946	L
66.1	PF00931	845	689	81.538	N
66.1	Coil	62	56	90.323	C
66.1	PF13855	176	170	96.591	L
6.6	PF00931	854	515	60.304	N
6.6	Coil	104	98	94.231	C
67.1	PF00931	632	443	70.095	N
67.1	PF01582	410	221	53.902	T
6.7	PF00931	854	764	89.461	N
6.7	Coil	83	74	89.157	C
68.1	PF00931	842	572	67.933	N
68.1	PF13855	179	173	96.648	L
6.8	PF00931	854	842	98.595	N
6.8	Coil	83	83	100.0	C
69.1	PF00931	794	570	71.788	N
69.1	PF01582	527	56	10.626	T
70.1	PF00931	644	572	88.82	N
70.1	PF07725	115	109	94.783	L
70.1	PF01582	524	407	77.672	T
70.1	Coil	62	56	90.323	C
71.1	PF00931	767	377	49.153	N
71.1	PF07725	59	53	89.831	L
71.1	PF01582	530	86	16.226	T
7.12	PF00931	842	734	87.173	N
7.12	Coil	104	101	97.115	C
7.12	PF13855	110	107	97.273	L
7.16	PF00931	839	809	96.424	N
7.16	Coil	104	104	100.0	C
7.16	PF13855	149	149	100.0	L
7.17	PF00931	842	725	86.105	N
7.17	Coil	104	89	85.577	C
7.17	PF13855	149	140	93.96	L
7.1	PF00931	842	731	86.817	N
7.1	Coil	104	74	71.154	C
7.1	PF13855	143	113	79.021	L
7.20	PF00931	839	833	99.285	N
7.20	Coil	104	104	100.0	C
7.20	PF13855	143	143	100.0	L
72.1	PF00931	812	683	84.113	N
7.2	PF00931	842	809	96.081	N
7.2	Coil	104	71	68.269	C
7.2	PF13855	149	81	54.362	L
73.1	PF00931	776	497	64.046	N
7.3	PF00931	842	689	81.829	N
7.3	Coil	104	74	71.154	C
7.3	PF13855	140	110	78.571	L
74.1	PF00931	782	279	35.678	N
74.1	PF07725	56	47	83.929	L
74.1	PF01582	533	272	51.032	T
7.4	PF00931	839	620	73.897	N
7.4	Coil	104	77	74.038	C
7.4	PF13855	140	131	93.571	L
75.1	PF00931	854	626	73.302	N
75.1	Coil	62	62	100.0	C
75.1	PF13855	170	155	91.176	L
7.5	PF00931	839	776	92.491	N
7.5	Coil	104	68	65.385	C
7.5	PF13855	137	113	82.482	L
76.1	PF00931	566	479	84.629	N
7.6	PF00931	854	803	94.028	N
7.6	Coil	104	89	85.577	C
7.6	PF13855	110	89	80.909	L
77.1	PF00931	731	473	64.706	N
77.1	PF07725	59	47	79.661	L
77.1	PF01582	524	135	25.763	T
7.7	PF00931	854	815	95.433	N
7.7	Coil	104	98	94.231	C
7.7	PF13855	149	140	93.96	L
78.1	PF00931	791	560	70.796	N
78.1	PF07725	56	56	100.0	L
78.1	PF01582	500	164	32.8	T
7.8	PF00931	854	596	69.789	N
7.8	Coil	104	77	74.038	C
7.8	PF13855	176	176	100.0	L
79.1	PF00931	764	629	82.33	N
79.1	PF07725	59	53	89.831	L
79.1	PF01582	527	36	6.831	T
80.1	PF00931	785	755	96.178	N
80.1	PF07725	59	53	89.831	L
80.1	PF01582	506	476	94.071	T
81.1	PF00931	749	647	86.382	N
81.1	PF07725	56	53	94.643	L
81.1	PF01582	503	455	90.457	T
82.1	PF00931	746	581	77.882	N
82.1	Coil	15	15	100.0	C
82.1	PF07725	56	53	94.643	L
82.1	PF01582	512	69	13.477	T
8.2	PF00931	842	521	61.876	N
8.2	Coil	104	66	63.462	C
8.2	PF13855	182	122	67.033	L
83.1	PF00931	845	725	85.799	N
83.1	PF13855	182	164	90.11	L
8.3	PF00931	839	614	73.182	N
8.3	Coil	104	80	76.923	C
8.3	PF13855	170	119	70.0	L
84.1	PF00931	704	602	85.511	N
84.1	PF07725	59	56	94.915	L
84.1	PF01582	461	185	40.13	T
8.4	PF00931	839	761	90.703	N
8.4	Coil	83	62	74.699	C
8.4	PF13855	179	129	72.067	L
85.1	PF00931	755	465	61.589	N
85.1	PF07725	56	50	89.286	L
85.1	PF01582	506	53	10.474	T
8.5	PF00931	839	719	85.697	N
8.5	Coil	83	71	85.542	C
8.5	PF13855	179	170	94.972	L
86.1	PF00931	473	440	93.023	N
86.1	PF01582	542	374	69.004	T
87.1	PF01582	494	416	84.211	T
88.1	PF00931	764	641	83.901	N
88.1	Coil	12	12	100.0	C
88.1	PF01582	491	50	10.183	T
89.1	PF00931	764	566	74.084	N
89.1	PF07725	56	44	78.571	L
89.1	PF01582	527	74	14.042	T
90.1	PF00931	788	599	76.015	N
90.1	PF07725	53	47	88.679	L
90.1	PF01582	515	362	70.291	T
91.1	PF00931	812	170	20.936	N
91.1	PF07725	59	32	54.237	L
9.1	PF00931	836	647	77.392	N
92.1	PF00931	788	324	41.117	N
92.1	PF07725	59	18	30.508	L
92.1	PF01582	527	36	6.831	T
9.2	PF00931	833	764	91.717	N
93.1	PF00931	647	638	98.609	N
93.1	Coil	62	62	100.0	C
9.3	PF00931	848	578	68.16	N
94.1	PF00931	713	647	90.743	N
94.1	PF07725	59	56	94.915	L
94.1	PF03106	179	66	36.872	X
95.1	PF01582	512	354	69.141	T
9.5	PF00931	836	833	99.641	N
96.1	PF00931	749	584	77.971	N
96.1	PF07725	59	35	59.322	L
96.1	PF01582	533	254	47.655	T
96.1	PF13855	170	137	80.588	L
97.1	PF00931	839	587	69.964	N
97.1	Coil	104	33	31.731	C
97.1	PF13855	179	147	82.123	L
98.1	PF01582	500	153	30.6	T
99.1	PF00931	758	720	94.987	N
